"case_id","narrative","credit_risk"
"306","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 6
- Credit history: existing credits paid back duly till now
- Loan purpose: furniture/equipment
- Credit amount (DM): 1543
- Savings / bonds: >= 1000 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 4
- Personal status and sex: male: divorced/separated
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: real estate
- Age (years): 33
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"307","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 30
- Credit history: existing credits paid back duly till now
- Loan purpose: car (used)
- Credit amount (DM): 4811
- Savings / bonds: unknown / no savings account
- Employment stability: 4 to < 7 years
- Installment rate (% of disposable income): 2
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: building society savings agreement / life insurance
- Age (years): 24
- Other installment plans: stores
- Housing: rent
- Number of existing credits at this bank: 1
- Job / employment level: unskilled - resident
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"308","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 12
- Credit history: existing credits paid back duly till now
- Loan purpose: radio/television
- Credit amount (DM): 727
- Savings / bonds: 100 to < 500 DM
- Employment stability: < 1 year
- Installment rate (% of disposable income): 4
- Personal status and sex: male: married/widowed
- Other debtors / guarantors: none
- Present residence since (years): 3
- Property ownership: unknown / no property
- Age (years): 33
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: unskilled - resident
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"309","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 8
- Credit history: existing credits paid back duly till now
- Loan purpose: furniture/equipment
- Credit amount (DM): 1237
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 3
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: real estate
- Age (years): 24
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"310","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 9
- Credit history: existing credits paid back duly till now
- Loan purpose: car (new)
- Credit amount (DM): 276
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 4
- Personal status and sex: male: married/widowed
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: real estate
- Age (years): 22
- Other installment plans: none
- Housing: rent
- Number of existing credits at this bank: 1
- Job / employment level: unskilled - resident
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"311","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 48
- Credit history: existing credits paid back duly till now
- Loan purpose: others
- Credit amount (DM): 5381
- Savings / bonds: unknown / no savings account
- Employment stability: unemployed
- Installment rate (% of disposable income): 3
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: unknown / no property
- Age (years): 40
- Other installment plans: bank
- Housing: for free
- Number of existing credits at this bank: 1
- Job / employment level: unemployed / unskilled - non-resident
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"312","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 24
- Credit history: existing credits paid back duly till now
- Loan purpose: furniture/equipment
- Credit amount (DM): 5511
- Savings / bonds: 100 to < 500 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 4
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 1
- Property ownership: car or other, not in savings attribute
- Age (years): 25
- Other installment plans: stores
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"313","An applicant has the following profile:

- Checking account status: >= 200 DM / salary assignment >= 1 year
- Loan duration (months): 24
- Credit history: existing credits paid back duly till now
- Loan purpose: furniture/equipment
- Credit amount (DM): 3749
- Savings / bonds: < 100 DM
- Employment stability: < 1 year
- Installment rate (% of disposable income): 2
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: car or other, not in savings attribute
- Age (years): 26
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"314","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 12
- Credit history: existing credits paid back duly till now
- Loan purpose: car (new)
- Credit amount (DM): 685
- Savings / bonds: < 100 DM
- Employment stability: 4 to < 7 years
- Installment rate (% of disposable income): 2
- Personal status and sex: male: married/widowed
- Other debtors / guarantors: none
- Present residence since (years): 3
- Property ownership: car or other, not in savings attribute
- Age (years): 25
- Other installment plans: bank
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: unskilled - resident
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"315","An applicant has the following profile:

- Checking account status: >= 200 DM / salary assignment >= 1 year
- Loan duration (months): 4
- Credit history: existing credits paid back duly till now
- Loan purpose: car (new)
- Credit amount (DM): 1494
- Savings / bonds: unknown / no savings account
- Employment stability: < 1 year
- Installment rate (% of disposable income): 1
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: real estate
- Age (years): 29
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: unskilled - resident
- Number of dependents: 2
- Telephone registered in applicant name: none
- Foreign worker: no

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"316","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 36
- Credit history: all credits at this bank paid back duly
- Loan purpose: furniture/equipment
- Credit amount (DM): 2746
- Savings / bonds: < 100 DM
- Employment stability: >= 7 years
- Installment rate (% of disposable income): 4
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: car or other, not in savings attribute
- Age (years): 31
- Other installment plans: bank
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"317","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 12
- Credit history: existing credits paid back duly till now
- Loan purpose: furniture/equipment
- Credit amount (DM): 708
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 2
- Personal status and sex: male: single
- Other debtors / guarantors: guarantor
- Present residence since (years): 3
- Property ownership: building society savings agreement / life insurance
- Age (years): 38
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: unskilled - resident
- Number of dependents: 2
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"318","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 24
- Credit history: existing credits paid back duly till now
- Loan purpose: furniture/equipment
- Credit amount (DM): 4351
- Savings / bonds: unknown / no savings account
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 1
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: building society savings agreement / life insurance
- Age (years): 48
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: unskilled - resident
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"319","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 12
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: education
- Credit amount (DM): 701
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 4
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: car or other, not in savings attribute
- Age (years): 32
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 2
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"320","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 15
- Credit history: delay in paying off in the past
- Loan purpose: furniture/equipment
- Credit amount (DM): 3643
- Savings / bonds: < 100 DM
- Employment stability: >= 7 years
- Installment rate (% of disposable income): 1
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: building society savings agreement / life insurance
- Age (years): 27
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 2
- Job / employment level: unskilled - resident
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"321","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 30
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: car (new)
- Credit amount (DM): 4249
- Savings / bonds: < 100 DM
- Employment stability: unemployed
- Installment rate (% of disposable income): 4
- Personal status and sex: male: married/widowed
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: car or other, not in savings attribute
- Age (years): 28
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 2
- Job / employment level: management / self-employed / highly qualified employee / officer
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"322","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 24
- Credit history: existing credits paid back duly till now
- Loan purpose: radio/television
- Credit amount (DM): 1938
- Savings / bonds: < 100 DM
- Employment stability: < 1 year
- Installment rate (% of disposable income): 4
- Personal status and sex: male: divorced/separated
- Other debtors / guarantors: none
- Present residence since (years): 3
- Property ownership: building society savings agreement / life insurance
- Age (years): 32
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"323","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 24
- Credit history: existing credits paid back duly till now
- Loan purpose: car (used)
- Credit amount (DM): 2910
- Savings / bonds: < 100 DM
- Employment stability: 4 to < 7 years
- Installment rate (% of disposable income): 2
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 1
- Property ownership: unknown / no property
- Age (years): 34
- Other installment plans: none
- Housing: for free
- Number of existing credits at this bank: 1
- Job / employment level: management / self-employed / highly qualified employee / officer
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"324","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 18
- Credit history: existing credits paid back duly till now
- Loan purpose: furniture/equipment
- Credit amount (DM): 2659
- Savings / bonds: >= 1000 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 4
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: car or other, not in savings attribute
- Age (years): 28
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"325","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 18
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: car (new)
- Credit amount (DM): 1028
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 4
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 3
- Property ownership: real estate
- Age (years): 36
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 2
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"326","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 8
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: car (new)
- Credit amount (DM): 3398
- Savings / bonds: < 100 DM
- Employment stability: 4 to < 7 years
- Installment rate (% of disposable income): 1
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: real estate
- Age (years): 39
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 2
- Job / employment level: unskilled - resident
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: no

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"327","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 12
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: furniture/equipment
- Credit amount (DM): 5801
- Savings / bonds: unknown / no savings account
- Employment stability: >= 7 years
- Installment rate (% of disposable income): 2
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: building society savings agreement / life insurance
- Age (years): 49
- Other installment plans: none
- Housing: rent
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"328","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 24
- Credit history: existing credits paid back duly till now
- Loan purpose: car (new)
- Credit amount (DM): 1525
- Savings / bonds: >= 1000 DM
- Employment stability: 4 to < 7 years
- Installment rate (% of disposable income): 4
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 3
- Property ownership: car or other, not in savings attribute
- Age (years): 34
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 2
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"329","An applicant has the following profile:

- Checking account status: >= 200 DM / salary assignment >= 1 year
- Loan duration (months): 36
- Credit history: existing credits paid back duly till now
- Loan purpose: radio/television
- Credit amount (DM): 4473
- Savings / bonds: < 100 DM
- Employment stability: >= 7 years
- Installment rate (% of disposable income): 4
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: car or other, not in savings attribute
- Age (years): 31
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"330","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 6
- Credit history: existing credits paid back duly till now
- Loan purpose: radio/television
- Credit amount (DM): 1068
- Savings / bonds: < 100 DM
- Employment stability: >= 7 years
- Installment rate (% of disposable income): 4
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: car or other, not in savings attribute
- Age (years): 28
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 2
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"331","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 24
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: car (used)
- Credit amount (DM): 6615
- Savings / bonds: < 100 DM
- Employment stability: unemployed
- Installment rate (% of disposable income): 2
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: unknown / no property
- Age (years): 75
- Other installment plans: none
- Housing: for free
- Number of existing credits at this bank: 2
- Job / employment level: management / self-employed / highly qualified employee / officer
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"332","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 18
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: education
- Credit amount (DM): 1864
- Savings / bonds: 100 to < 500 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 4
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: real estate
- Age (years): 30
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 2
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"333","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 60
- Credit history: existing credits paid back duly till now
- Loan purpose: car (new)
- Credit amount (DM): 7408
- Savings / bonds: 100 to < 500 DM
- Employment stability: < 1 year
- Installment rate (% of disposable income): 4
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: building society savings agreement / life insurance
- Age (years): 24
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: management / self-employed / highly qualified employee / officer
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"334","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 48
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: car (used)
- Credit amount (DM): 11590
- Savings / bonds: 100 to < 500 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 2
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: car or other, not in savings attribute
- Age (years): 24
- Other installment plans: bank
- Housing: rent
- Number of existing credits at this bank: 2
- Job / employment level: unskilled - resident
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"335","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 24
- Credit history: no credits taken / all credits paid back duly
- Loan purpose: furniture/equipment
- Credit amount (DM): 4110
- Savings / bonds: < 100 DM
- Employment stability: >= 7 years
- Installment rate (% of disposable income): 3
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: unknown / no property
- Age (years): 23
- Other installment plans: bank
- Housing: rent
- Number of existing credits at this bank: 2
- Job / employment level: skilled employee / official
- Number of dependents: 2
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"336","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 6
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: furniture/equipment
- Credit amount (DM): 3384
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 1
- Personal status and sex: male: divorced/separated
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: real estate
- Age (years): 44
- Other installment plans: none
- Housing: rent
- Number of existing credits at this bank: 1
- Job / employment level: management / self-employed / highly qualified employee / officer
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"337","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 13
- Credit history: existing credits paid back duly till now
- Loan purpose: radio/television
- Credit amount (DM): 2101
- Savings / bonds: < 100 DM
- Employment stability: < 1 year
- Installment rate (% of disposable income): 2
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: guarantor
- Present residence since (years): 4
- Property ownership: building society savings agreement / life insurance
- Age (years): 23
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: unskilled - resident
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"338","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 15
- Credit history: existing credits paid back duly till now
- Loan purpose: domestic appliances
- Credit amount (DM): 1275
- Savings / bonds: unknown / no savings account
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 4
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: car or other, not in savings attribute
- Age (years): 24
- Other installment plans: none
- Housing: rent
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"339","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 24
- Credit history: existing credits paid back duly till now
- Loan purpose: furniture/equipment
- Credit amount (DM): 4169
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 4
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: building society savings agreement / life insurance
- Age (years): 28
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
